amount,type,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest
602.89,CASH_IN,12972932.46,12973535.35,223290.36,222687.47
104826.69,CASH_OUT,0.0,0.0,943396.75,1048223.44
102198.55,CASH_OUT,0.0,0.0,104763.7,206962.25
57055.73,CASH_OUT,0.0,0.0,187656.0,244711.73
31233.58,PAYMENT,215648.56,184414.98,0.0,0.0
667.78,PAYMENT,11073.0,10405.22,0.0,0.0
57097.36,CASH_IN,9678910.17,9736007.53,364452.09,307354.73
197.32,PAYMENT,66495.0,66297.68,0.0,0.0
13220.84,PAYMENT,645956.96,632736.12,0.0,0.0
19900.01,PAYMENT,0.0,0.0,0.0,0.0
115200.74,CASH_OUT,0.0,0.0,3571244.0,3686444.73
3983.57,DEBIT,5048.0,1064.43,94841.75,98825.33
10748.92,PAYMENT,0.0,0.0,0.0,0.0
2345.11,PAYMENT,6828.85,4483.75,0.0,0.0
165550.55,CASH_IN,23741332.24,23906882.79,170592.3,5041.74
172236.98,CASH_IN,5121.0,177357.98,137683.05,0.0
74561.74,CASH_OUT,23146.0,0.0,544784.62,619346.36
309283.66,CASH_IN,16767444.51,17076728.17,440713.91,131430.25
19344.54,PAYMENT,0.0,0.0,0.0,0.0
256133.02,TRANSFER,0.0,0.0,702619.52,958752.55
117888.65,CASH_OUT,0.0,0.0,1279431.97,1397320.62
217112.61,CASH_OUT,0.0,0.0,258077.43,475190.04
8179.6,PAYMENT,428459.24,420279.64,0.0,0.0
16470.61,CASH_IN,16879.0,33349.61,0.0,0.0
25267.69,CASH_OUT,0.0,0.0,3291320.93,3316588.62
31902.02,CASH_OUT,1398.0,0.0,679605.01,711507.03
35757.0,CASH_OUT,0.0,0.0,76072.98,111829.98
94994.38,CASH_IN,6646995.16,6741989.54,4990105.14,4895110.76
124555.52,CASH_IN,4854095.55,4978651.07,423358.35,298802.83
11765.48,PAYMENT,0.0,0.0,0.0,0.0
175954.61,CASH_IN,405.0,176359.61,473643.52,297688.91
12076.25,PAYMENT,41869.0,29792.75,0.0,0.0
1912345.75,TRANSFER,0.0,0.0,6686175.62,8598521.36
548219.32,TRANSFER,0.0,0.0,667645.19,1215864.5
4424.68,CASH_OUT,5205.0,780.32,7878.8,12303.48
313029.41,CASH_IN,8146636.12,8459665.53,500798.0,187768.59
4579.05,PAYMENT,0.0,0.0,0.0,0.0
66299.94,CASH_OUT,19954.0,0.0,0.0,66299.94
10875.3,PAYMENT,0.0,0.0,0.0,0.0
19791.68,PAYMENT,1398.31,0.0,0.0,0.0
139228.48,TRANSFER,0.0,0.0,184562.93,323791.41
1147.37,PAYMENT,29038.0,27890.63,0.0,0.0
2523.01,PAYMENT,0.0,0.0,0.0,0.0
9472.96,PAYMENT,0.0,0.0,0.0,0.0
9581.77,PAYMENT,0.0,0.0,0.0,0.0
15004.91,PAYMENT,0.0,0.0,0.0,0.0
73837.87,CASH_OUT,75568.0,1730.13,4193995.6,4267833.47
15340.64,PAYMENT,11715.0,0.0,0.0,0.0
6928.02,PAYMENT,30094.0,23165.98,0.0,0.0
209921.69,CASH_OUT,0.0,0.0,1107402.12,1317323.82
130801.48,CASH_OUT,0.0,0.0,675200.12,1734140.91
505136.19,TRANSFER,256827.6,0.0,1113884.04,2092762.0
293088.38,CASH_IN,82937.0,376025.38,141633.87,0.0
141421.51,CASH_OUT,90042.0,0.0,1704243.98,1630669.09
3568.86,PAYMENT,80961.36,77392.5,0.0,0.0
16706.28,PAYMENT,10856.0,0.0,0.0,0.0
186893.27,CASH_OUT,0.0,0.0,701218.43,888111.7
5741.1,PAYMENT,96827.0,91085.89,0.0,0.0
8177.23,PAYMENT,446592.89,438415.66,0.0,0.0
58449.85,CASH_IN,619940.0,678389.85,3312138.92,3253689.07
72313.99,CASH_OUT,0.0,0.0,297220.49,369534.48
243037.4,CASH_IN,2023.0,245060.4,325385.18,82347.79
29854.47,CASH_IN,11852.0,41706.47,8180916.56,8151062.09
12374.04,PAYMENT,0.0,0.0,0.0,0.0
3039.26,PAYMENT,102329.0,99289.74,0.0,0.0
236.92,DEBIT,130351.0,130114.08,91320.0,186345.3
40167.12,PAYMENT,39.0,0.0,0.0,0.0
3067.59,PAYMENT,65873.98,62806.39,0.0,0.0
7941.45,CASH_IN,25162569.79,25170511.24,285835.94,277894.49
8385.06,CASH_OUT,0.0,0.0,1598172.27,1606557.33
1413.17,PAYMENT,265482.58,264069.41,0.0,0.0
9359.77,CASH_IN,10336045.38,10345405.16,109558.17,100198.4
68704.47,TRANSFER,0.0,0.0,109945.1,178649.56
59940.68,CASH_OUT,0.0,0.0,202346.53,262287.21
4085.43,PAYMENT,32200.0,28114.57,0.0,0.0
248373.46,CASH_OUT,0.0,0.0,445616.92,693990.38
362118.8,CASH_OUT,0.0,0.0,902689.44,1264808.24
20443.88,CASH_OUT,35371.0,14927.12,569514.55,589958.43
10240.92,PAYMENT,2521.0,0.0,0.0,0.0
269136.02,CASH_OUT,0.0,0.0,1028532.02,1297668.04
193600.25,CASH_OUT,0.0,0.0,984964.81,1178565.06
3009.74,PAYMENT,47831.0,44821.26,0.0,0.0
6651.51,PAYMENT,0.0,0.0,0.0,0.0
351349.66,CASH_IN,20796.0,372145.66,9809642.51,9458292.85
4996.41,PAYMENT,29699.68,24703.27,0.0,0.0
118829.92,CASH_OUT,0.0,0.0,1543875.21,1662705.13
17822.45,PAYMENT,124869.0,107046.55,0.0,0.0
65349.43,CASH_OUT,0.0,0.0,2358809.95,2424159.38
3567.73,PAYMENT,0.0,0.0,0.0,0.0
209577.38,CASH_OUT,79700.0,0.0,112946.15,322523.53
803.21,CASH_OUT,13958.0,13154.79,8222302.12,8760705.57
800177.66,TRANSFER,10221.0,0.0,126452.09,926629.75
148981.64,CASH_OUT,0.0,0.0,228072.38,377054.02
182479.0,CASH_OUT,10831.0,0.0,46670.01,229149.01
37067.7,PAYMENT,385343.6,348275.9,0.0,0.0
268133.53,TRANSFER,21109.0,0.0,7785.77,275919.3
455404.24,CASH_IN,3176435.03,3631839.27,736344.66,240745.04
734938.17,TRANSFER,88998.0,0.0,286132.01,1021070.18
15880.73,PAYMENT,170632.7,154751.98,0.0,0.0
126887.45,CASH_OUT,487570.43,360682.98,579981.57,706869.02
1275113.82,TRANSFER,0.0,0.0,2027223.31,3302337.13
87471.61,CASH_IN,20150.0,107621.61,1269746.53,1182274.92
108849.03,CASH_OUT,371.0,0.0,1263451.52,1372300.55
1261.33,CASH_OUT,384.0,0.0,246857.31,248118.63
29972.95,CASH_OUT,0.0,0.0,128277.21,158250.16
212363.46,CASH_OUT,22020.0,0.0,441521.08,653884.53
84657.69,CASH_IN,4623800.73,4708458.43,173225.58,88567.88
139644.5,TRANSFER,3157.65,0.0,324762.11,742165.13
142148.22,CASH_OUT,184774.0,42625.78,21865.74,164013.96
42111.85,CASH_IN,45847.0,87958.85,3522095.74,3860614.74
15062.59,PAYMENT,10024.0,0.0,0.0,0.0
312988.37,CASH_IN,241.0,313229.37,231199.93,0.0
69560.63,CASH_OUT,10923.0,0.0,0.0,69560.63
27497.67,PAYMENT,0.0,0.0,0.0,0.0
70441.35,CASH_IN,7506723.63,7577164.98,1067761.91,997320.56
318642.46,CASH_OUT,0.0,0.0,409159.65,727802.11
230346.83,CASH_OUT,20485.0,0.0,0.0,230346.83
202816.45,CASH_OUT,20876.0,0.0,4162651.66,4365468.11
151966.09,CASH_OUT,0.0,0.0,1287609.97,1439576.06
1779.83,DEBIT,196386.0,194606.17,392094.87,393874.71
299549.62,CASH_OUT,21585.0,0.0,63816.88,363366.5
69513.14,CASH_OUT,0.0,0.0,491163.96,560677.1
19424.31,PAYMENT,11923.0,0.0,0.0,0.0
34624.64,PAYMENT,44.62,0.0,0.0,0.0
23303.17,CASH_OUT,0.0,0.0,557951.27,581254.43
642462.08,TRANSFER,12098.0,0.0,313474.0,955936.07
180031.93,CASH_OUT,0.0,0.0,391986.34,572018.27
1277608.01,TRANSFER,388839.95,0.0,3067675.31,4222992.84
37798.45,PAYMENT,0.0,0.0,0.0,0.0
122210.86,CASH_OUT,0.0,0.0,1021192.88,1143403.74
461992.59,TRANSFER,0.0,0.0,538776.85,1000769.45
59299.73,CASH_IN,2636829.81,2696129.54,837049.85,777750.12
98159.71,CASH_OUT,0.0,0.0,5290243.57,5388403.28
8981.78,PAYMENT,5571.0,0.0,0.0,0.0
240644.91,CASH_IN,2229771.75,2470416.66,405825.37,165180.45
3758.6,PAYMENT,0.0,0.0,0.0,0.0
626113.32,CASH_IN,1736141.25,2362254.56,1714182.52,1088069.2
365586.53,CASH_OUT,0.0,0.0,19163308.62,19344816.41
67632.86,TRANSFER,0.0,0.0,725086.66,792719.53
2851846.15,TRANSFER,413461.07,0.0,9939424.76,12791270.91
4434.32,PAYMENT,0.0,0.0,0.0,0.0
8764.48,PAYMENT,20215.0,11450.52,0.0,0.0
252598.82,CASH_OUT,0.0,0.0,7674445.28,7927044.1
71230.54,CASH_IN,6772668.31,6843898.86,78231.01,7000.47
159911.68,CASH_OUT,152051.53,0.0,994047.15,1153958.83
2921.22,PAYMENT,68163.21,65241.99,0.0,0.0
3542.26,PAYMENT,139640.0,136097.74,0.0,0.0
605792.61,TRANSFER,0.0,0.0,8375045.27,8980837.87
16438.09,PAYMENT,18280.0,1841.91,0.0,0.0
106398.94,CASH_OUT,179592.0,73193.06,0.0,106398.94
230448.19,CASH_IN,62584.0,293032.19,0.0,0.0
116852.33,CASH_OUT,0.0,0.0,552048.42,668900.75
68377.89,CASH_OUT,88373.0,19995.11,0.0,68377.89
97114.75,CASH_OUT,0.0,0.0,158383.7,255498.45
121681.55,CASH_OUT,624295.55,502614.0,894851.16,1016532.71
266118.17,CASH_IN,1368277.77,1634395.94,1434025.19,1167907.02
435848.72,TRANSFER,32781.0,0.0,331488.09,767336.81
29012.73,CASH_OUT,6063.0,0.0,0.0,29012.73
308639.21,CASH_OUT,292.0,0.0,332.0,308971.21
137559.87,CASH_OUT,20114.0,0.0,1667849.84,1805409.71
173093.88,CASH_IN,802142.58,975236.46,544697.06,371603.18
135.8,PAYMENT,133318.0,133182.2,0.0,0.0
1564.17,PAYMENT,328117.0,326552.83,0.0,0.0
1853173.17,TRANSFER,0.0,0.0,3716778.66,5569951.83
7074.48,PAYMENT,34487.0,27412.52,0.0,0.0
185300.26,CASH_IN,6574995.34,6760295.6,1238038.25,1052737.99
4772.49,PAYMENT,157711.0,152938.51,0.0,0.0
266590.38,CASH_OUT,0.0,0.0,395165.58,661755.95
352.56,PAYMENT,125640.0,125287.44,0.0,0.0
10993.92,PAYMENT,0.0,0.0,0.0,0.0
22250.63,PAYMENT,0.0,0.0,0.0,0.0
77933.12,CASH_IN,5757413.71,5835346.83,600269.33,522336.21
171888.59,CASH_OUT,0.0,0.0,2076156.14,2248044.73
303583.36,CASH_IN,3297444.99,3601028.36,349266.59,45683.22
34149.74,CASH_IN,2908640.04,2942789.79,1279196.39,1245046.65
9891.69,PAYMENT,12194.0,2302.31,0.0,0.0
17375.21,PAYMENT,9023.0,0.0,0.0,0.0
67175.99,CASH_IN,39807.0,106982.99,0.0,0.0
75048.97,CASH_OUT,5476.0,0.0,795.67,75844.64
138352.26,CASH_IN,372697.42,511049.68,1386423.64,1248071.37
199935.1,CASH_OUT,0.0,0.0,1138278.43,1454620.86
24321.48,PAYMENT,0.0,0.0,0.0,0.0
12613.25,PAYMENT,81307.78,68694.53,0.0,0.0
158556.41,CASH_OUT,96137.0,0.0,692161.64,850718.06
7351.27,PAYMENT,3324.84,0.0,0.0,0.0
190847.19,CASH_IN,404501.0,595348.19,19505.0,0.0
296787.13,CASH_IN,3709903.73,4006690.87,1198753.32,901966.19
107472.16,TRANSFER,1564.0,0.0,0.0,107472.16
26351.28,PAYMENT,8866.0,0.0,0.0,0.0
17826.14,CASH_OUT,77844.0,60017.86,0.0,17826.14
52677.63,CASH_OUT,32222.0,0.0,0.0,52677.63
7954.79,PAYMENT,29367.0,21412.21,0.0,0.0
153695.9,CASH_IN,11752383.97,11906079.87,450765.14,297069.24
849711.03,TRANSFER,0.0,0.0,2417664.58,3267375.61
12938.88,PAYMENT,0.0,0.0,0.0,0.0
316852.15,CASH_OUT,1265.0,0.0,45426.55,362278.7
190926.68,CASH_OUT,0.0,0.0,441021.8,631948.48
274403.06,CASH_OUT,34188.0,0.0,116729.48,391132.54
33513.03,PAYMENT,923.0,0.0,0.0,0.0
3707.46,PAYMENT,139604.0,135896.54,0.0,0.0
95964.23,CASH_OUT,247872.36,151908.13,72693.41,168657.64
115252.18,CASH_IN,1384367.0,1499619.18,3382827.06,3267574.87
11638.83,PAYMENT,22479.0,10840.17,0.0,0.0
3752.23,PAYMENT,1615.0,0.0,0.0,0.0
44310.37,CASH_OUT,0.0,0.0,1399888.86,1444199.23
19909.21,CASH_OUT,26.0,0.0,0.0,19909.21
356694.56,CASH_OUT,10954.0,0.0,119141.67,475836.23
36395.74,CASH_OUT,0.0,0.0,590148.63,879986.59
172880.62,CASH_IN,11704.0,184584.62,8096929.46,7924048.85
15511.52,CASH_IN,3486429.74,3501941.26,1414686.55,1399175.04
1472.39,PAYMENT,0.0,0.0,0.0,0.0
58804.77,CASH_OUT,153.0,0.0,93374.41,152179.18
38803.6,CASH_OUT,83685.0,44881.4,7520459.03,7559262.63
680148.11,CASH_OUT,20097.0,0.0,96549.15,776697.26
3331.0,PAYMENT,0.0,0.0,0.0,0.0
1013.45,PAYMENT,744533.0,743519.55,0.0,0.0
156020.87,CASH_OUT,30399.0,0.0,3782428.91,3938449.79
27503.31,PAYMENT,32294.0,4790.69,0.0,0.0
2172.15,CASH_OUT,12077.07,9904.92,272760.11,274932.26
15150.44,PAYMENT,1329.0,0.0,0.0,0.0
69233.31,CASH_OUT,10389.0,0.0,0.0,69233.31
110148.45,CASH_IN,303788.0,413936.45,4341452.9,4231304.45
269.39,PAYMENT,0.0,0.0,0.0,0.0
36560.36,CASH_OUT,50108.0,13547.64,2183929.87,2220490.24
198051.38,CASH_OUT,214555.24,16503.86,1479011.5,1677062.88
91901.43,TRANSFER,0.0,0.0,420504.11,512405.54
4952.71,PAYMENT,0.0,0.0,0.0,0.0
135283.72,CASH_OUT,0.0,0.0,446357.66,581641.38
9365.06,PAYMENT,20595.0,11229.94,0.0,0.0
7220.1,PAYMENT,0.0,0.0,0.0,0.0
6130.8,PAYMENT,18284.0,12153.2,0.0,0.0
190374.11,CASH_OUT,0.0,0.0,681624.28,871998.4
415.14,CASH_IN,6644320.76,6644735.9,131826.55,131411.41
532812.5,CASH_OUT,37655.0,0.0,0.0,532812.5
26363.39,CASH_IN,20019.0,46382.39,735117.48,708754.09
442177.25,TRANSFER,528315.42,86138.17,489083.35,931260.59
54318.47,CASH_OUT,1154.0,0.0,1259734.79,817940.07
61202.58,CASH_OUT,0.0,0.0,5496151.45,5557354.03
56180.08,CASH_OUT,38946.0,0.0,0.0,56180.08
256450.79,CASH_IN,1606740.98,1863191.77,7783320.0,7526869.21
1361072.21,TRANSFER,8039.0,0.0,1381900.61,2742972.82
3823.4,PAYMENT,11019.0,7195.6,0.0,0.0
37040.43,CASH_OUT,0.0,0.0,57254.38,94294.81
71103.41,CASH_OUT,0.0,0.0,79090.76,150194.17
420838.37,CASH_OUT,330.0,0.0,0.0,420838.37
146087.87,CASH_IN,592329.46,738417.33,405369.29,259281.43
12973.35,PAYMENT,0.0,0.0,0.0,0.0
3434.46,PAYMENT,33524.33,30089.87,0.0,0.0
333196.47,CASH_IN,525520.54,858717.02,1753748.63,1420552.16
222778.25,CASH_IN,84764.0,307542.25,33043.85,0.0
1028271.51,TRANSFER,0.0,0.0,1969890.52,2998162.03
8483.82,PAYMENT,4639.0,0.0,0.0,0.0
12274.54,PAYMENT,364818.94,352544.39,0.0,0.0
10262.08,PAYMENT,0.0,0.0,0.0,0.0
154745.15,CASH_IN,681428.02,836173.17,1038026.17,883281.01
66804.38,CASH_OUT,72454.0,5649.62,0.0,66804.38
1711.67,PAYMENT,21446.0,19734.33,0.0,0.0
46212.88,CASH_OUT,306834.01,260621.13,619623.16,601496.56
265796.03,CASH_IN,2095098.36,2360894.39,11226096.75,10960300.72
171037.2,CASH_OUT,0.0,0.0,3247400.31,3418437.52
160637.07,CASH_IN,5539.0,166176.07,1341504.86,1180867.79
18332.88,PAYMENT,10838.0,0.0,0.0,0.0
565597.39,TRANSFER,49538.0,0.0,165738.75,731336.14
14282.9,PAYMENT,0.0,0.0,0.0,0.0
8265.01,PAYMENT,418936.44,410671.43,0.0,0.0
79349.69,CASH_OUT,0.0,0.0,1189169.26,1268518.95
195926.91,CASH_IN,151.0,196077.91,846878.17,650951.26
23649.23,CASH_OUT,179833.96,156184.73,139447.84,163097.07
125555.06,CASH_OUT,36677.0,0.0,1871776.76,2370469.78
171627.12,CASH_OUT,0.0,0.0,1126666.62,1298293.74
115347.2,CASH_OUT,0.0,0.0,615941.85,731289.05
7657.55,PAYMENT,310.0,0.0,0.0,0.0
131700.14,CASH_OUT,0.0,0.0,715155.12,846855.26
40101.55,CASH_OUT,21432.0,0.0,420122.55,460224.11
53511.15,CASH_OUT,0.0,0.0,3311918.04,3365429.19
289.75,PAYMENT,410597.0,410307.25,0.0,0.0
249897.33,CASH_OUT,0.0,0.0,742611.03,992508.36
102303.75,CASH_OUT,41887.0,0.0,221612.06,323915.81
178731.73,CASH_IN,2634826.65,2813558.38,27939673.0,27760941.27
15666.11,PAYMENT,0.0,0.0,0.0,0.0
3608.97,PAYMENT,0.0,0.0,0.0,0.0
310965.91,CASH_OUT,0.0,0.0,445437.0,578801.08
3499.71,PAYMENT,3876.42,376.71,0.0,0.0
47106.85,CASH_OUT,0.0,0.0,2336223.09,2383329.93
91932.81,CASH_OUT,0.0,0.0,161370.13,253302.94
575903.92,TRANSFER,1345.04,0.0,1484999.88,2060903.8
5676.9,PAYMENT,31454.36,25777.46,0.0,0.0
164586.53,CASH_OUT,0.0,0.0,6110819.63,6275406.15
88980.72,CASH_OUT,152215.0,63234.28,1023.0,90003.72
105568.74,CASH_IN,344156.54,449725.28,3983857.57,3878288.84
68947.9,CASH_OUT,0.0,0.0,428721.42,497669.32
376713.07,CASH_OUT,31505.0,0.0,0.0,376713.07
80938.76,CASH_IN,68219.0,149157.76,8566.37,0.0
5498.3,PAYMENT,0.0,0.0,0.0,0.0
123361.38,CASH_IN,30741.0,154102.38,42.78,0.0
24939.61,PAYMENT,0.0,0.0,0.0,0.0
255281.22,CASH_OUT,0.0,0.0,2234982.05,2490263.27
98914.97,CASH_OUT,219770.01,120855.04,197248.1,296163.08
6416.2,PAYMENT,349692.39,343276.19,0.0,0.0
143993.66,CASH_IN,998289.17,1142282.83,526451.34,382457.67
9858.07,CASH_IN,107095.0,116953.07,157903.84,148045.77
7856.3,PAYMENT,225524.93,217668.62,0.0,0.0
470.34,PAYMENT,173583.0,173112.66,0.0,0.0
39497.25,CASH_OUT,0.0,0.0,11156650.2,11196147.45
41005.3,CASH_OUT,104784.0,63778.7,0.0,41005.3
30975.54,CASH_IN,6664164.8,6695140.34,300041.25,269065.71
120547.84,CASH_IN,3110610.65,3231158.49,159863.54,39315.69
759701.03,CASH_OUT,759701.03,0.0,1076095.67,1835796.71
15387.24,PAYMENT,314541.0,299153.76,0.0,0.0
4759.58,CASH_OUT,96386.12,91626.54,51832.56,56592.14
4454.26,PAYMENT,40437.0,35982.74,0.0,0.0
9733.26,PAYMENT,529538.6,519805.33,0.0,0.0
887.52,PAYMENT,9037.38,8149.86,0.0,0.0
3217.79,PAYMENT,1562.0,0.0,0.0,0.0
111175.15,CASH_OUT,1001.0,0.0,1387317.13,1498492.28
39530.3,CASH_OUT,0.0,0.0,12845310.41,12884840.7
9114.34,PAYMENT,22042.0,12927.66,0.0,0.0
6547.44,CASH_IN,3060956.78,3067504.22,1096922.46,1090375.02
11543.29,PAYMENT,0.0,0.0,0.0,0.0
204060.76,CASH_IN,22650.0,226710.76,0.0,0.0
4977.28,PAYMENT,105550.0,100572.72,0.0,0.0
153759.47,CASH_OUT,328686.0,174926.53,364444.89,518204.37
188273.23,CASH_IN,49563.0,237836.23,650985.22,462711.99
283388.29,TRANSFER,100673.0,0.0,0.0,283388.29
91785.12,CASH_IN,838409.44,930194.56,102618.12,206612.42
432986.54,CASH_OUT,55842.0,0.0,388079.91,821066.45
36066.69,PAYMENT,0.0,0.0,0.0,0.0
16457.81,PAYMENT,0.0,0.0,0.0,0.0
247318.91,CASH_OUT,0.0,0.0,3048964.28,3453757.54
4476.45,CASH_IN,126.0,4602.45,3281.14,0.0
85461.66,PAYMENT,0.0,0.0,0.0,0.0
215407.77,CASH_OUT,0.0,0.0,234581.52,449989.29
372387.15,CASH_OUT,1784.0,0.0,0.0,372387.15
23241.66,CASH_OUT,56467.0,33225.34,2973506.9,2996748.56
277730.57,CASH_OUT,0.0,0.0,30568617.67,30846348.24
11156.92,PAYMENT,30710.0,19553.08,0.0,0.0
3600.97,PAYMENT,8345.0,4744.03,0.0,0.0
54321.32,CASH_OUT,52171.0,0.0,0.0,54321.32
12142.67,PAYMENT,9448.0,0.0,0.0,0.0
2244.96,PAYMENT,0.0,0.0,0.0,0.0
59006.21,PAYMENT,37085.0,0.0,0.0,0.0
403774.72,CASH_OUT,10842.0,0.0,301500.32,480515.77
237222.13,CASH_IN,49983.2,287205.33,964516.6,727294.47
510001.89,CASH_OUT,107431.0,0.0,21736.08,545379.66
409.21,PAYMENT,40039.5,39630.29,0.0,0.0
202123.45,CASH_OUT,12418.0,0.0,0.0,202123.45
88804.52,CASH_OUT,0.0,0.0,2024031.66,2112836.17
569161.75,CASH_OUT,7024.0,0.0,374235.42,943397.17
22470.79,PAYMENT,25549.0,3078.21,0.0,0.0
408044.83,CASH_OUT,45023.0,0.0,26491.46,434536.29
3783.25,CASH_IN,7216856.07,7220639.32,73912.25,70129.0
8549.62,PAYMENT,57527.67,48978.05,0.0,0.0
131467.76,CASH_OUT,0.0,0.0,261836.62,393304.38
6143.7,PAYMENT,140.0,0.0,0.0,0.0
87075.2,CASH_IN,20422.0,107497.2,1732320.34,1645245.14
58077.03,CASH_OUT,0.0,0.0,7966594.95,8024671.99
18579.41,CASH_OUT,77445.0,58865.59,0.0,18579.41
15180.76,PAYMENT,118086.0,102905.24,0.0,0.0
219717.75,CASH_IN,8588212.49,8807930.23,276622.16,56904.42
176049.58,CASH_OUT,0.0,0.0,9750344.01,9926393.59
292389.57,TRANSFER,0.0,0.0,9132058.16,9424447.73
130199.26,CASH_IN,3865804.47,3996003.73,1307548.44,1177349.18
1398915.67,TRANSFER,11790.0,0.0,189640.69,1588556.36
95956.91,CASH_IN,130459.0,226415.91,0.0,0.0
143015.75,CASH_OUT,20907.0,0.0,171576.18,314591.92
752793.73,TRANSFER,38680.38,0.0,2969693.17,3995338.54
232828.1,CASH_OUT,0.0,0.0,6602184.26,6835012.35
212559.9,CASH_IN,60591.0,273150.9,0.0,0.0
109198.85,CASH_OUT,3030.0,0.0,0.0,109198.85
965590.34,TRANSFER,20589.0,0.0,0.0,965590.34
5179.25,PAYMENT,24652.0,19472.75,0.0,0.0
151648.54,CASH_IN,22993207.92,23144856.46,2180751.64,2029103.1
207363.94,CASH_OUT,5088.0,0.0,0.0,207363.94
171721.34,CASH_IN,21452.0,193173.34,431453.46,259732.12
37872.03,CASH_OUT,0.0,0.0,665726.4,703598.43
15865.95,PAYMENT,9.0,0.0,0.0,0.0
144504.37,CASH_OUT,0.0,0.0,216317.75,360822.12
546845.3,TRANSFER,0.0,0.0,632254.83,1179100.13
81632.88,CASH_IN,1481.0,83113.88,72194.19,0.0
22157.31,PAYMENT,41175.0,19017.69,0.0,0.0
13209.0,PAYMENT,1395.0,0.0,0.0,0.0
416362.57,CASH_OUT,49668.0,0.0,40865.34,77325.06
160881.27,CASH_OUT,25143.0,0.0,898187.18,1059068.45
188419.55,CASH_IN,11170851.81,11359271.35,673324.87,484905.33
